Huitre;ZONE;VARIETE;PROFONDEUR;LONGUEUR;EPAISSEUR;POIDS;SUCCES
1;Zone1;A;10;9,2;3,4;89;Non
2;Zone2;B;9;12;1,3;118;Non
3;Zone1;A;6;8,6;3,4;91;Oui
4;Zone1;A;9;8,4;2,2;100;Non
5;Zone1;A;9;9,8;3,2;91;Oui
6;Zone2;A;6;7,6;3,6;90;Oui
7;Zone2;B;7;14,8;1,4;145;Non
8;Zone2;A;6;7,8;3,2;82;Oui
9;Zone1;A;6;7,6;3,2;69;Oui
10;Zone3;B;6;13,4;1,7;127;Non
11;Zone3;B;6;12;2,1;127;Non
12;Zone2;B;6;10,2;2,5;101;Non
13;Zone3;A;8;8,2;2;102;Non
14;Zone1;A;8;8,4;3,1;78;Oui
15;Zone2;B;6;11,8;1,6;118;Non
16;Zone1;B;9;11,6;2,4;118;Non
17;Zone1;B;6;9,2;3,7;89;Oui
18;Zone3;A;6;9,2;2,9;102;Non
19;Zone2;A;6;8,2;1,7;92;Non
20;Zone2;A;6;7,6;2,2;79;Non
21;Zone2;B;7;9,8;3,1;92;Non
22;Zone1;A;6;7,8;3,5;87;Oui
23;Zone2;A;8;8,6;1,8;81;Non
24;Zone1;B;10;8,2;2,5;84;Non
25;Zone1;A;8;8,4;3,2;75;Non
26;Zone1;A;8;8,6;2,5;84;Non
27;Zone3;A;6;7,8;1,6;80;Non
28;Zone1;A;6;7,6;3,1;87;Non
29;Zone1;A;8;13,6;1,8;150;Oui
30;Zone1;A;6;8,4;2,1;;Non
31;Zone2;A;6;12,2;2,7;129;Non
32;Zone2;B;6;12,4;1,7;114;Non
33;Zone1;A;6;9,2;3,2;86;Oui
34;Zone3;B;6;13,2;2,5;143;Non
35;Zone1;B;6;10,6;1,9;124;Non
36;Zone2;A;8;9,4;2,3;96;Non
37;Zone3;A;6;8,6;3,4;96;Oui
38;Zone3;B;6;10,8;1,8;115;Non
39;Zone1;A;8;10;3,3;98;Oui
40;Zone1;A;8;13,6;1,9;124;Non
41;Zone1;B;6;8,2;3,4;94;Oui
42;Zone1;A;6;9;2,9;88;Non
43;Zone1;A;6;8,2;3;78;Oui
44;Zone1;B;6;9,8;1,8;95;Non
45;Zone2;A;6;9,4;2,7;;Oui
46;Zone1;A;10;12,2;2,5;133;Non
47;Zone1;A;6;7,6;2,8;85;Oui
48;Zone1;A;6;8;2,8;84;Oui
49;Zone1;A;9;8;2,7;89;Non
50;Zone2;B;8;9;1,8;87;Non
51;Zone1;A;8;8,8;3,2;108;Oui
52;Zone3;B;6;13,2;1,7;132;Non
53;Zone3;A;6;8,6;3;106;Oui
54;Zone2;A;6;8,2;1,9;83;Non
55;Zone1;A;6;9,8;3,7;105;Oui
56;Zone3;A;7;10,6;1,5;114;Non
57;Zone2;A;7;8;2,2;83;Oui
58;Zone3;A;6;8,2;1,6;80;Non
59;Zone2;A;9;8;3,5;75;Oui
60;Zone1;A;8;9,2;3,1;106;Non
61;Zone1;A;6;11;2,5;127;Oui
62;Zone3;B;7;9,6;2,7;100;Non
63;Zone3;B;6;9,4;2;109;Oui
64;Zone1;A;9;9,4;2;99;Non
65;Zone1;A;9;9;2,8;84;Oui
66;Zone1;A;9;8;2,9;74;Non
67;Zone1;B;6;11,2;2,6;102;Non
68;Zone1;A;8;10,2;3,5;100;Oui
69;Zone1;B;6;91;2,7;110;Non
70;Zone2;B;9;12;1,8;112;Non
71;Zone1;A;10;8,2;2,3;93;Non
72;Zone1;B;6;11,4;3,1;109;Oui
73;Zone1;A;6;8,4;3,5;103;Oui
74;Zone1;A;8;8;3,4;78;Oui
75;Zone2;A;6;13,4;2,6;129;Non
76;Zone1;B;9;9;3,1;88;Oui
77;Zone2;A;6;7,6;2,2;97;Non
78;Zone1;A;6;13,8;3,1;132;Non
79;Zone2;A;6;8,2;3,9;94;Oui
80;Zone2;A;6;7,8;3,3;86;Non
81;Zone1;A;9;8,6;2,4;;Non
82;Zone1;B;10;9;3,9;99;Non
83;Zone1;A;6;7,6;2,7;94;Oui
84;Zone3;B;7;9,4;2,6;108;Non
85;Zone1;A;6;8,2;3,2;99;Oui
86;Zone1;A;6;8;2;86;Non
87;Zone1;A;8;8;2,5;79;Oui
88;Zone1;A;6;8,6;1,9;92;Non
89;Zone1;B;10;12,2;2,2;132;Non
90;Zone1;B;8;14,4;1,9;141;Non
91;Zone1;A;9;8,8;3,3;85;Oui
92;Zone2;A;8;8,2;2,7;96;Oui
93;Zone1;B;6;11,2;2,4;102;Non
94;Zone3;B;6;8,4;2,7;96;Non
95;Zone2;B;6;8;1,8;94;Non
96;Zone2;B;8;10;2,7;102;Non
97;Zone1;B;10;9,6;3;106;Non
98;Zone3;A;6;13,6;2;149;Oui
99;Zone1;B;6;9,6;3,4;109;Non
100;Zone2;B;6;8,4;2,6;97;Oui
101;Zone1;B;10;9,8;3,3;108;Non
102;Zone2;A;7;13,2;2,1;125;Non
103;Zone1;B;9;8,8;3,1;102;Oui
104;Zone1;B;6;8,6;3,1;94;Oui
105;Zone1;A;6;8,2;3,7;99;Oui
106;Zone3;B;6;12,2;1,9;113;Oui
107;Zone1;B;6;13,2;3,2;142;Non
108;Zone2;A;8;8,2;3,3;102;Non
109;Zone2;A;9;10,6;3;103;Non
110;Zone1;A;10;10,6;1,9;112;Non
111;Zone1;A;6;7,6;3,4;89;Non
112;Zone2;A;6;8;1,5;80;Non
113;Zone1;A;8;10,4;2,3;115;Oui
114;Zone1;A;6;9,8;2;109;Oui
115;Zone2;A;9;8;3,4;84;Non
116;Zone3;A;6;9,4;2,7;98;Non
117;Zone3;A;6;8,4;2,4;95;Non
118;Zone1;A;6;13,2;3,2;128;Oui
119;Zone1;A;6;9,2;3,4;102;Non
120;Zone3;B;8;9,6;2,5;107;Non
121;Zone1;B;8;8,8;3,4;82;Non
122;Zone2;B;6;13,4;1,9;137;Non
123;Zone1;A;6;8;3,2;100;Oui
124;Zone2;A;6;9;2,5;96;Non
125;Zone2;A;6;9,2;2,5;99;Non
126;Zone1;A;6;9,2;3,3;107;Oui
127;Zone1;A;6;7,8;3,3;93;Oui
128;Zone3;A;6;7,6;3,1;94;Oui
129;Zone1;B;10;14,4;2,2;140;Non
130;Zone1;A;6;11;3;122;Non
131;Zone1;B;6;13;1,9;145;Non
132;Zone1;A;10;8,4;3,1;78;Non
133;Zone3;A;7;9;2,4;;Non
134;Zone1;A;6;7,6;3,1;74;Oui
135;Zone2;B;7;9,6;2,3;87;Non
136;Zone1;B;6;12,8;2,5;134;Non
137;Zone1;A;10;10,2;2,9;100;Oui
138;Zone1;A;6;7,6;1,6;91;Oui
139;Zone1;A;6;7,8;3,9;87;Oui
140;Zone1;A;9;8,6;3,1;90;Oui
141;Zone1;A;9;11;1,8;114;Non
142;Zone3;A;6;12;1,8;129;Non
143;Zone2;A;6;9,2;3;101;Non
144;Zone2;B;6;12,6;2,6;115;Non
145;Zone2;A;8;8;3,4;98;Non
146;Zone3;B;7;11,6;2;120;Non
147;Zone2;A;6;8,4;2,7;87;Non
148;Zone1;A;9;8,8;3,7;90;Oui
149;Zone2;A;6;7,6;3,3;81;Oui
150;Zone2;A;6;7,8;3,8;99;Oui
151;Zone1;B;9;8,8;1,7;100;Non
152;Zone3;B;7;8,8;2,7;82;Non
153;Zone2;B;8;8;1,9;77;Non
154;Zone1;B;8;9,2;3,7;112;Oui
155;Zone1;A;6;7,6;3,1;;Oui
156;Zone2;A;7;8,4;1,6;89;Non
157;Zone1;A;6;7,6;3,4;92;Oui
158;Zone1;A;9;9,8;2,6;89;Non
159;Zone1;B;6;12;3;113;Oui
160;Zone1;B;8;13,6;1,8;131;Non
161;Zone1;A;6;7,6;3;86;Oui
162;Zone2;A;8;12,2;1,7;139;Non
163;Zone3;A;6;10;2,4;101;Non
164;Zone2;A;8;8,8;2,6;79;Non
165;Zone2;B;7;8,6;2,8;89;Non
166;Zone1;B;6;10,2;3,2;114;Oui
167;Zone2;B;8;9,4;3,5;108;Oui
168;Zone2;B;6;8,6;3,2;91;Oui
169;Zone2;A;6;10;2,7;117;Non
170;Zone1;B;6;12,8;2,8;116;Non
171;Zone2;B;9;11,6;1,5;121;Non
172;Zone3;B;8;8,4;2,3;101;Non
